SOC Code,Ocupation Title,"employment 
May 2018","employment 
May 2018","Frequency of exposure
to disease/infection"
312021,Physical Therapist Assistants,97485,"94,250",76
532031,Flight Attendants,122847,118770,77
291023,Orthodontists,5534,"5,350",78
319095,Pharmacy Aides,38239,"36,970",78
291031,Dietitians and Nutritionists,66890,"64,670",79
292091,Orthotists and Prosthetists,9133,"8,830",79
394031,"Morticians, Undertakers, and Funeral Directors",26624,"25,740",79
191022,Microbiologists,20718,"20,030",82
292055,Surgical Technologists,113941,110160,82
311014,Nursing Assistants,1500764,1450960,83
319092,Medical Assistants,696783,"673,660",83
394011,Embalmers,4210,4070,83
291199,"Health Diagnosing and Treating Practitioners, All Other",37939,"36,680",84
292035,Magnetic Resonance Imaging Technologists,39863,"38,540",84
331011,First-Line Supervisors of Correctional Officers,45262,"43,760",85
291067,Surgeons,35570,"34,390",86
292099,"Health Technologists and Technicians, All Other",129570,"125,270",86
312022,Physical Therapist Aides,48882,"47,260",86
291081,Podiatrists,9826,"9,500",87
291171,Nurse Practitioners,185816,"179,650",87
292032,Diagnostic Medical Sonographers,73572,"71,130",87
319096,Veterinary Assistants and Laboratory Animal Caretakers,92551,"89,480",87
211022,Healthcare Social Workers,173963,"168,190",88
291024,Prosthodontists,393,380,88
291069,"Physicians and Surgeons, All Other",402539,"389,180",88
312011,Occupational Therapy Assistants,44124,"42,660",88
291131,Veterinarians,73499,"71,060",89
291161,Nurse Midwives,6465,"6,250",89
292041,Emergency Medical Technicians and Paramedics,266039,"257,210",89
291061,Anesthesiologists,32126,"31,060",90
311013,Psychiatric Aides,58863,56910,91
291065,"Pediatricians, General",29468,"28,490",92
292034,Radiologic Technologists ,212647,"205,590",92
319093,Medical Equipment Preparers,57519,"55,610",92
291141,Registered Nurses,3053286,"2,951,960",93
292033,Nuclear Medicine Technologists,19456,"18,810",93
292053,Psychiatric Technicians,73809,"71,360",93
319097,Phlebotomists,129580,"125,280",93
291064,Obstetricians and Gynecologists,19228,18590,94
292061,Licensed Practical and Licensed Vocational Nurses,725776,"701,690",94
291021,"Dentists, General",116879,"113,000",95
291071,Physician Assistants,118647,"114,710",95
291124,Radiation Therapists,18887,"18,260",95
291151,Nurse Anesthetists,45014,"43,520",96
319091,Dental Assistants,352767,"341,060",96
311015,Orderlies,51820,50100,97
312012,Occupational Therapy Aides,7964,7700,97
291126,Respiratory Therapists,134049,"129,600",98
292054,Respiratory Therapy Technicians,9402,"9,090",98
291022,Oral and Maxillofacial Surgeons,4996,"4,830",99
291062,Family and General Practitioners,118048,"114,130",100
291063,"Internists, General",39118,"37,820",100
292021,Dental Hygienists,222535,"215,150",100
